Word,Frequency
y18xâ221y18xâ221,1
y2exâxâ1y2exâxâ1,1
y16âx2y16âx2,1
fx8x22x2â3x1fx8x22x2â3x1,1
y1279x2632y1279x2632,1
xâ0lxâ0l,1
8ï48ï,1
xâlxâl,1
xââ2xââ,1
8ï1528ï15,1
8ã10â1138ã10â11,1
8â°f98â°f,1
xâ0âxâ0â,1
xâ²tâ5sintyâ²t5costxâ²tâ5sintyâ²t5cost,1
xâ0ï2xâ0ï2,1
xâ0ï4xâ0ï4,1
8â°f78â°f,1
xâ12xâ12,1
xâ14xâ14,1
xâ1exâ1e,1
xâ²tâ 0xâ²tâ 0,1
8ï578ï5,1
xâ2ââªâââ2xâ2ââªâââ2,1
xââi1nmixiâi1nmixââi1nmixiâi1nmi,1
xâmymandyâmxmxâmymandyâmxm220,1
xâmymandyâmxmxâmymandyâmxm223,1
xâmymxâmym,1
xâmymâ94â·29â12andyâmxmâ2710â·29â35xâmymâ94â·29â12andyâmxmâ2710â·29â35,1
900â2100,1
900s1900s,1
xâ²216yâ²2256xâ²264yâ²21614xâ²216yâ²2256xâ²264yâ²2161,1
xâ²t4txâ²t4t,1
xâ²cothtlnt3t2xâ²cothtlnt3t2,1
xâ²t0xâ²t0,1
8ïâ273218ïâ2732,1
xâ²t2tâ4xâ²t2tâ4,1
xâ²t2xâ²t2,1
xâ²t2yâ²t3t2â3xâ²t2yâ²t3t2â3,1
8x5â2x21âx23arcsinxc18x5â2x21âx23arcsinxc,1
xâabxâab,1
911712ftsecor1593ftsec1911712ftsecor1593ftsec,1
xâ1224xâ122,1
xâ09xâ09,1
xâ0â¤3xâ0â¤3,1
xâ0â¤ï2xâ0â¤ï2,1
xâ103xâ10,1
8the,1
xâ121xâ12,1
xâ122xâ12,1
xâ02xâ02,1
xâ12x1x2x11xâ12x1x2x1,1
8s26â«s2s2xdx18s26â«s2s2xdx,1
xâ12yâ321xâ12yâ321,1
xâ12â11â1andyâ1â13â3â14â1346xâ12â11â1andyâ1â13â3â14â1346,1
xâ12âln2ln12âân1â1n2nxâ12âln2ln12âân1â1n2n,1
xâ131xâ13,1
xâ08xâ08,1
xân2âbn2nbn0or1b10xân2âbn2nbn0or1b10,1
8x2â2x4c18x2â2x4c,1
xâï4ïxâï4ï,1
xâxiâ1xixâxiâ1xi,1
xââ13xââ13,1
xââ22xââ22,1
xââ44xââ44,1
xâââ1xâââ1,1
xââï4ï4xââï4ï4,1
xân0â1xn1x11â1x1xâ11xân0â1xn1x11â1x1xâ1,1
xân1âdn10nxân1âdn10n,1
xân0â21â2n12nxâ4nxân0â21â2n12nxâ4n,1
xân0â2n1âx2nân0â2nxâ12n1ân0â2nxâ12nxân0â2n1âx2nân0â2nxâ12n1ân0â2nxâ12n,1
xân0â31â3n12nxâ9nxân0â31â3n12nxâ9n,1
xân0ââxnân1ââ1nâ1xnxân0ââxnân1ââ1nâ1xn,1
xân1âbn2nxân1âbn2n,1
xân1âbn2nâ¤ân1â12n1xân1âbn2nâ¤ân1â12n1,1
xâmymandyâmxmxâmymandyâmxm217,1
xâmym645163645â·316125andyâmxm41634â·31634xâmym645163645â·316125andyâmxm41634â·31634,1
y1216âx2291y1216âx2291,1
xy100111xy100111,1
xxtandyytxxtandyyt,1
964â1973,1
9613003125â3119613003125â31,1
xxtyytt1â¤tâ¤t2xxtyytt1â¤tâ¤t2,1
xxxx,1
xxâ1xâ2xâ31xxâ1xâ2xâ3,1
xy1x1x3xy1x1x3,1
96ï15496ï15,1
950â2000,1
xy2andx9xy2andx9,1
xy2andyxxy2andyx,1
940to20001940to2000,1
xy2xy2â2y1andx2xy2xy2â2y1andx2,1
xy2â2andx2yxy2â2andx2y,1
964â2013,1
xx332x515â¯xx332x515â¯,1
xy32y2x0x9xy32y2x0x9,1
xx2x3â¯ân0âxn1xx2x3â¯ân0âxn63,1
xx222xx22,1
xx291812lnx293x3c9xx291812lnx293x3c,1
xx2x31xx2x3,1
xx2x3â¯11âxforx11xx2x3â¯11âxforx1,1
xx2x3â¯1x2x4x6â¯1xx2x3â¯1x2x4x6â¯,1
xx2x3â¯whenx11xx2x3â¯whenx1,1
xx2â4xx2â4,1
xx332x515xx332x515,1
xx2âx31x3x6â¯xx2âx31âx3xx2âx31x3x6â¯xx2âx31âx3,1
xx2âx3x4x5âx6â¯xx2âx3x4x5âx6â¯,1
xx2âx3âx4x5x6âx7âx8â¯xx2âx3âx4x5x6âx7âx8â¯,1
xx2âxâ23xx2âxâ2,1
xx2â¯ân0âxn1xx2â¯ân0âxn,1
xx332x51517x7315âtanxxx332x51517x7315âtanx,1
xy32y21andxây21xy32y21andxây21,1
xy3andx3yâ2xy3andx3yâ2,1
xâmym12121andyâmxm41213xâmym12121andyâmxm41213,1
xyâ²yxyâ²y,1
xyâ²xyxyâ²xy,1
xyâ²xyâ²,1
xyâ²y2sin3txyâ²y2sin3t,1
xyâ²y2xlnxy15xyâ²y2xlnxy15,1
xyâ²y2xy002xyâ²y2xy00,1
xyâ²y2xy01xyâ²y2xy01,1
xyâ²yxâ2y13xyâ²yxâ2y13,1
xyâ²4yâ323xyâ²4yâ32,1
xyâ²yâ3x3y10xyâ²yâ3x3y10,1
xyâ³ân2ânnâ1anxnxyâ³ân2ânnâ1anxn,1
xyâ122â3y2â2y14â3y2â2yâ114xyâ122â3y2â2y14â3y2â2yâ114,1
xâyxây,1
xâmmxâmm215,1
xâmmâ3060â12xâmmâ3060â12,1
xyâ²x2yâ11xyâ²x2yâ1,1
xyâ²4yâ323xyâ²24yâ33xyâ²8yâ63xyâ²â8yâ63xyâ²4yâ323xyâ²24yâ33xyâ²8yâ63xyâ²â8yâ6,1
xy3x1yx1andx2xy3x1yx1andx2,1
92781243â¦392781243â¦,1
xy4andxy5xy4andxy5,1
xy4xy4,1
xy4â6x2yâ³12x4yx3â3x24xâ124xy4â6x2yâ³12x4yx3â3x24xâ12,1
xy5xy5,1
xy8x0andy0xy8x0andy0,1
xyand2xây22xyand2xây22,1
xyplanelet,1
xyâ²3yâ6x2xyâ²3yâ6x2,1
xyplanexyplane,1
925â36250,1
xyâ²1xyâ²1,1
xyâ²2cosxxâ3yxyâ²2cosxxâ3y,1
xyâ²3y4x2â3xxyâ²3y4x2â3x,1
xyâ²3yx2xyâ²3yx2,1
xâ13xâ13,1
xâ13â12d2dx211âxâân0ân2n1xn21xâ13â12d2dx211âxâân0ân2n1xn2,1
xâ1a1xâ1a1,1
7an,1
xî¸sinî¸y1âcosî¸xî¸sinî¸y1âcosî¸,1
xî¸âsinî¸y1âcosî¸xî¸âsinî¸y1âcosî¸,1
xï0xï,1
7â54,1
7x7â¤0000117x7â¤00001,1
xïaxïa,1
7850â183250,1
7ï327ï3,1
y005y005,1
y010y010,1
y01cy01c,1
75130eln11âln132t70105130eln11âln132t2126eln11âln132tln2126ln11âln132tln21âln26ln11âln132tt2ln21âln26ln11âln13â256175130eln11âln132t70105130eln11âln132t2126eln11âln132tln2126ln11âln132tln21âln26ln11âln132tt2ln21âln26ln11âln13â256,1
y020â1â1y020â1â1,1
y023y023,1
7â·ï187â¤98ã10â1017â·ï187â¤98ã10â10,1
xâ±1ïxâ±1ï,1
74units2574units2,1
xâ¤x2xâ¤x2,1
y3exy3ex,1
xâ¤1x21xâ¤1x2,1
xâ¤1xp1xâ¤1xp,1
xâ¤1xâ¤1,1
xâ¤3xâ¤3,1
xâ¤bxâ¤b,1
xâ¤ân2â12n12xâ¤ân2â12n12,1
7ï597ï5,1
80â°f180â°f,1
8012ï49801âk0â4k110326390kk43964k98012ï49801âk0â4k110326390kk43964k,1
7ï617ï6,1
xâ¥28xâ¥28,1
7ï607ï6,1
xâ¥x0xâ¥x0,1
y02eâ20e0213y02eâ20e0213,1
y02y0eâkt12eâktâln2âkttln2ky02y0eâkt12eâktâln2âkttln2k,1
xâ1x211xâ1x21,1
y11cosx03â¤xâ¤11y11cosx03â¤xâ¤11,1
y10y10,1
y10y9hfx9y916202y10y9hfx9y916202,1
y10y9hfx9y926962y10y9hfx9y926962,1
y112cos3xâ9cosxy112cos3xâ9cosx,1
y116lnx8xâ83y116lnx8xâ83,1
y117y117,1
y11sinxy11sinx,1
y10coshx10y10coshx10,1
y11x2x0andx3y11x2x0andx3,1
y11x2y11x2,1
y11âx2x0andx12y11âx2x0andx12,1
y11âx2y11âx2,1
y11âxandy11âx2y11âxandy11âx2,1
7111519â¦37111519â¦,1
y10eâ2ttâ12ln110y10eâ2ttâ12ln110,1
y100y100,1
730ln2kkln257305730ln2kkln25730,1
y0x4andx5y0x4andx5,1
y05y05,1
71ã102n,1
y0cy0c,1
y0toy1y0toy1,1
y0toy2y0toy2,1
y0x2andx4y0x2andx4,1
y0xâ1x0y0xâ1x0,1
y100eâln25730ty100eâln25730t,1
718â1799,1
y0y0ekt2ektln2kttln2k2y0y0ekt2ektln2kttln2k,1
718ln338171718ln33817,1
y0â3y0â3,1
y1000y1000,1
y100eâln2573050â9940y100eâln2573050â9940,1
xâ¤0xâ¤0,1
xâ axâ a,1
xâ 10xâ 10,1
85â°f185â°f,1
xâ3k2â40xâ3k2â4,1
xâ3x11xâ3â1x1â131âx3â11ââxâ13ân0âx3nâân0ââ1nxnân0ââ1n1â13n1xn4xâ3x11xâ3â1x1â131âx3â11ââxâ13ân0âx3nâân0ââ1nxnân0ââ1n1â13n1xn,1
xâ3x14xâ3x1,1
xâ3x3x3x2x21â3x2xâ3x3x3x2x21â3x,1
xâ3xx21axbx21cx2xâ3xx21axbx21cx,1
xâ3xâ21xâ3xâ2,1
xâ3y2andxyây2xâ3y2andxyây2,1
xâ3216y22251xâ3216y22251,1
xâ3y2â4xâ322â4xâ300yâ²xâ3y2â4xâ322â4xâ300yâ²therefore,1
xâ45ty2txâ45ty2t,1
xâ4xâ4,1
xâ5lnx2cxâ5lnx2c,1
xâ5t7y3tâ1xâ5t7y3tâ1,1
xâ813xâ813,1
xâ3axbxcx212xâ3axbxcx21,1
xâ311â1xâ32xâ3xâ32â11xâ311â1xâ32xâ3xâ32â1,1
813a27n12813a27n1,1
xâ22a4cx2â3abâ4cxaâbcxâ22a4cx2â3abâ4cxaâbc,1
88ï,1
xâ1xâ3ân0â12â16â·3nxn1xâ1xâ3ân0â12â16â·3nxn,1
xâ1xâ3â12xâ112xâ3121âxâ123âx121âxâ161âx31xâ1xâ3â12xâ112xâ3121âxâ123âx121âxâ161âx3,1
xâ1yâ²yâ2y00xâ1yâ²yâ2y00,1
xâ1â12xâ12â2xâ11xâ1â12xâ12â2xâ11,1
xâ224y32369xâ22364y32361xâ224y32919xâ224y32369xâ22364y32361xâ224y3291,1
xâ22xâ12xâ1a2xâ1b2xâ12cxâ1xâ22xâ12xâ1a2xâ1b2xâ12cxâ1,1
xâ2â1xlnxâ1xâ2â1xlnxâ1,1
887â19201887â1920,1
xâ2a2xâ1xâ1bxâ1c2xâ12xâ2a2xâ1xâ1bxâ1c2xâ1239,1
xâ2x22x4axâ2bxcx22x41xâ2x22x4axâ2bxcx22x4,1
xâ2xlnxxlnx2c2xâ2xlnxxlnx2c,1
870â1990,1
xâ2yâ²y3x22xxâ2yâ²y3x22x,1
xâa01xâa01,1
85â30355385â30355,1
xâaxâa,1
xâï2xâï2,1
xâx2ân0ââ1n12nxâ12n2xâx2ân0ââ1n12nxâ12n,1
xâx2âx31x3x6â¯xâx2âx31âx3xâx2âx31x3x6â¯xâx2âx31âx3,1
xâx2âx3x4âx5âx6x7ââ¯xâx2âx3x4âx5âx6x7ââ¯,1
xâx33âx46â¯1xâx33âx46â¯,1
xây23xây2,1
xâyxây,1
xâï4toxï4xâï4toxï4,1
xâbâ±b2â4ca2axâbâ±b2â4ca2a,1
xâï4xâï4,1
813â31273037â¯2813â31273037â¯,1
813â3036582813â303658,1
xâ24142xâ24142,1
xâ27183xâ27183,1
xââ±17321xââ±17321,1
xâx22xâx2,1
83250â398350,1
xâx210xâx210,1
xât1xât1,1
8369eâ117096tâ08369028369eâ117096t08369eâ117096t0836928369â0295lneâ117096tln0295ââ1221â117096tâ1221tâ010428369eâ117096tâ08369028369eâ117096t08369eâ117096t0836928369â0295lneâ117096tln0295ââ1221â117096tâ1221tâ0104,1
xâlî´xâlî´,1
xâlntâ3lntâ4ln2xâlntâ3lntâ4ln2,1
xâln1excxâln1exc,1
845ln9451845ln945,1
xâh2b2yâk2a21xâh2b2yâk2a21713,1
xâh2a2âyâk2b21xâh2a2âyâk2b21714,1
xâh2a2âyâk2b21xâh2a2âyâk2b21,1
xâh2a2yâk2b21xâh2a2yâk2b21712,1
xâh2a2yâk2b21xâh2a2yâk2b21,1
xâh24pyâkxâh24pyâk,1
xâc2y22aâxc2y2xâc2y24a2â4axc2y2xc2y2x2â2cxc2y24a2â4axc2y2x22cxc2y2â2cx4a2â4axc2y22cxxâc2y22aâxc2y2xâc2y24a2â4axc2y2xc2y2x2â2cxc2y24a2â4axc2y2x22cxc2y2â2cx4a2â4axc2y22cx,1
xâc2y22axc2y2xâc2y24a24axc2y2xc2y2x2â2cxc2y24a24axc2y2x22cxc2y2â2cx4a24axc2y22cxxâc2y22axc2y2xâc2y24a24axc2y2xc2y2x2â2cxc2y24a24axc2y2x22cxc2y2â2cx4a24axc2y22cx,1
y3ex13x3â4xcy3ex13x3â4xc,1
5â°45â°,1
y3exâ4e2x2eâ2xy3exâ4e2x2eâ2x,1
yâ²2yâ4eâ2tet22eâ2tetâ4eâ2tet4eâ2t2et3etyâ²2yâ4eâ2tet22eâ2tetâ4eâ2tet4eâ2t2et3et,1
4tanâ1x4c14tanâ1x4c,1
yâ²2y3ety03yâ²2y3ety03,1
yâ²2y3etyâ²2y3et,1
yâ²2y3exyâ²2y3ex,1
yâ²2yxexy0â1yâ²2yxexy0â1,1
yâ²2yy05yâ²2yy05,1
yâ²2yâ²2yyâ²2yâ²2y,1
yâ²2yâx2yâ²2yâx2,1
yâ²cyyâ²cy,1
yâ²2yây2yâ²2yây2,1
yâ²3021â4â2yâ²3021â4â2,1
yâ²3et3â2yyâ²3et3â2y,1
yâ²3exx2â4y05yâ²3exx2â4y05,1
yâ²3tâyy01yâ²3tâyy01,1
yâ²3x2xyâexyâ²3x2xyâex,1
yâ²3x2y24y00yâ²3x2y24y00,1
4x13a014x13a0,1
yâ²2xyyâ²2xy,1
yâ²2xy3yâ4xâ6yâ²2xy3yâ4xâ6,1
4x2â24xy41y2â25034x2â24xy41y2â250,1
yâ²1xlnxâyyâ²1xlnxây,1
yâ²1yâ²1,1
yâ²1â2yyâ²1â2y,1
yâ²1âx21yyâ²1âx21y,1
yâ²1ây2âx2yâ²1ây2âx2,1
yâ²2et22yâ²2et22,1
yâ²2etcostyâ²2etcost,1
yâ²2tt216yâ²2tt216,1
yâ²2ty00yâ²2ty00,1
yâ²2x1y2â2yâ8y0â36yâ²2x1y2â2yâ8y0â3,1
yâ²2x3y2â4y01yâ²2x3y2â4y01,1
yâ²2x3y2â4y0â3yâ²2x3y2â4y0â3,1
yâ²2xcosâ1xyâ²2xcosâ1x,1
yâ²2xy00yâ²2xy00,1
yâ²2xy12yy0â1yâ²2xy12yy0â1,1
yâ²3x2yyâ²3x2y,1
yâ²3x2yâ²3x2,1
yâ²3x2yâ43122â43yâ²3x2yâ43122â43,1
yâ²3yxyyâ²3yxy,1
yâ²3yâx6x2y0â1yâ²3yâx6x2y0â1,1
yâ²4x2yâ²4x2,1
yâ²4x3yâ²4x3,1
yâ²4xyâ²4x,1
yâ²4y3xyâ²4y3x,1
yâ²4y3yâ²4y3,1
yâ²4âyâ²33xâ2y44yâ²3y34xâ5yâ²2sinycosxyâ²4âyâ²33xâ2y44yâ²3y34xâ5yâ²2sinycosx,1
yâ²8xâlnxâ3x4y15yâ²8xâlnxâ3x4y15,1
yâ²axxyyâ²axxy,1
yâ²axyyâ²axy,1
yâ²aybyâ²ayb,1
yâ²ayxyâ²ayx,1
yâ²bxaxycxaxyâ²bxaxycxax415,1
yâ²c12c2x3c3x24c4x3â¯yâ²c12c2x3c3x24c4x3â¯,1
yâ²c12c2x3c3x24c4x3â¯yâ³2â·1c23â·2c3x4â·3c4x2â¯yâ²c12c2x3c3x24c4x3â¯yâ³2â·1c23â·2c3x4â·3c4x2â¯,1
yâ²3yâlnx0yâ²3yâlnx0,1
yâ²3yexyâ²3yex,1
yâ²3x2yâ4y01yâ²3x2yâ4y01,1
4sinâ14xc14sinâ14xc,1
4tanâ12t214tanâ12t2,1
yâ²3x2yâ4yâ²x2ây2yâ²2x4yâ2yâ²3x2yâ4yâ²x2ây2yâ²2x4yâ2,1
yâ²3x2yâcosxyâ³yâ²3x2yâcosxyâ³,1
yâ²3x2ây21y02yâ²3x2ây21y02,1
yâ²3x3yâ²3x3,1
yâ²3xexyâ²3xex,1
yâ²3xxyyâ²3xxy,1
yâ²3xy4xâ3yâ²3xy4xâ3,1
yâ²3xâ2yy00yâ²3xâ2yy00,1
yâ²3xâ2yyâ²3xâ2y,1
yâ²3xâ4yyâ²3xâ4y,1
yâ²3xâcosx2y04yâ²3xâcosx2y04,1
yâ²3y2xcosxy0â2yâ²3y2xcosxy0â2,1
yâ²3y2xâ1y03yâ²3y2xâ1y03,1
yâ²3y2yâ²3y2,1
yâ²15x3y10xâ20x3px15x3yâ²15x3y10xâ20x3px15x3,1
yâ²1553x2446x6x3x244yâ²1553x2446x6x3x244,1
yâ²12ytyâ²12yt,1
yx4â5x24yx4â5x24,1
yx6andyx4yx6andyx4,1
yx6yx6,1
yxandxy2yxandxy2,1
4â«1yâ2â1y2dyâ«2x3dx14lnyâ2âlny2x23xc14â«1yâ2â1y2dyâ«2x3dx14lnyâ2âlny2x23xc,1
yxandyx2â1yxandyx2â1,1
yxayxa,1
yxbyxb,1
yxc0c1xc2x2c3x3â¯yxc0c1xc2x2c3x3â¯,1
yxceâxlnxyxceâxlnx,1
yxcosxyxcosx,1
yxeecxyxeecx,1
yxex2yxex2,1
yxexyexx0andx1yxexyexx0andx1,1
yxexyxex,1
yxeyxe,1
yx5yx5,1
yx4yx4,1
yxlnxyxlnx,1
yx4x0andy1yx4x0andy1,1
yx3314xyx3314x,1
yx33xyx33x,1
yx33yx33,1
yx36x2xâ5yx36x2xâ5,1
yx3andyx2â2xyx3andyx2â2x,1
yx3andyx3yx3andyx3,1
yx3x0andy8yx3x0andy8,1
yx3x0y0andx2yx3x0y0andx2,1
yx3x2cxâ2yx3x2cxâ2,1
yx3xâeâ2x2ln3yx3xâeâ2x2ln3,1
4â°f44â°f,1
yx432x22xâsinxyx432x22xâsinx,1
yx4418x2yx4418x2,1
yx4andxy5yx4andxy5,1
yx4exâ1yx4exâ1,1
yxlncâcosxyxlncâcosx,1
yxnyxn,1
yâ²0â1yâ²0â1,1
yxâayxâa,1
4â34e214â34e2,1
4â0â«048â2xdx14â0â«048â2xdx,1
yy3xand2yxyy3xand2yx,1
4â014â0,1
4ân08n3n1ââ44ân08n3n1ââ,1
yyxyyx,1
yyyy,1
yâ2x3yâ2x379,1
yâmxm25615â·33285yâmxm25615â·33285,1
4â46,1
yâ²00yâ²00,1
yâ²01yâ²01,1
yâ²0a10yâ²0a10,1
4x43a014x43a0,1
4x4314x14x1314x14x316x39320x3812560x42431163x329x225681x31280243x410240243x514x4314x14x1314x14x316x39320x3812560x42431163x329x225681x31280243x410240243x5,1
4â3â4andâ4654â3â4andâ46,1
yxâ2x2â2xâ13â23e3xyxâ2x2â2xâ13â23e3x,1
yxsinx2yxsinx2,1
yxâ2exyxâ2ex,1
yxtâiyxtâi,1
yxx0andx1yxx0andx1,1
yxx0x4andy0yxx0x4andy0,1
yxx212yxx212,1
yxx2yxx2,1
yxx3x6yxx3x6,1
yxx4andy0yxx4andy0,1
yxy0andx1yxy0andx1,1
4âx2dydx1y0364âx2dydx1y03,1
yxân0âcnxnc0c1xc2x2c3x3c4x4â¯yxân0âcnxnc0c1xc2x2c3x3c4x4â¯,1
yxâ12x2â8xâ20yxâ12x2â8xâ20,1
yxâ1lnxyxâ1lnx,1
yxâ1xyxâ1x,1
yxâ213x22sinxyxâ213x22sinx,1
yxâ2288yxâ228,1
yâ²cosxyyâ²cosxy,1
yâ²ektyâ²ekt,1
y3eâxy3eâx,1
yâ²â3y6x4yâ²â3y6x4,1
yâ²â2xyyâ²â2xy,1
yâ²â2y4costâ8sinty03yâ²â2y4costâ8sinty03,1
yâ²â2y4x3y0â2yâ²â2y4x3y0â2,1
yâ²â2yy02yâ²â2yy02,1
yâ²â2yyâ²â2y,1
yâ²â3eâ3x2yâ²â3eâ3x2,1
yâ²â3tyâ²â3t,1
yâ²â3yy01yâ²â3yy01,1
4secâ1t22c14secâ1t22c,1
yâ²â3yyâ²â3y,1
yâ²â4eâ2tetyâ²â4eâ2tet,1
yâ²â4yx2â3x4yâ²â4yx2â3x4,1
yâ²â4yxy01yâ²â4yxy01,1
yâ²â5ty0â2yâ²â5ty0â2,1
yâ²â83xyâ2xyâ²â83xyâ2x417,1
yâ²âky0eâktâkyyâ²âky0eâktâky,1
yâ²â2xtanyy0ï2yâ²â2xtanyy0ï2,1
yâ²â13y43x2â53yâ²â13y43x2â53,1
yâ²â12â22â3yâ²â12â22â3,1
yâ²â092â172â208yâ²â092â172â208,1
yâ²yx21yâ²yx21,1
yâ²yxy03yâ²yxy03,1
49492â¯49nâ1149492â¯49nâ1,1
yâ²yy03yâ²yy03,1
yâ²yy0â1yâ²yy0â1,1
481632â¦2481632â¦,1
449â¦2449â¦,1
yâ²yâ³3t2yâ²yâ³3t2,1
435â068572435â06857,1
yâ²yâxyâ²yâx,1
yâ²â²â3yâ²2y24eâ2xyâ²â²â3yâ²2y24eâ2x,1
yâ²ân0ân1an1xnyâ²ân0ân1an1xn,1
yâ²ân1ânanxnâ1xyâ²ân1ânanxnyâ²ân1ânanxnâ1xyâ²ân1ânanxn,1
yâ²ân1ânanxnâ1yâ²ân1ânanxnâ1,1
yâ²ân2ânnâ1anxnâ2yâ²ân2ânnâ1anxnâ2,1
yâ²âkyyâ²âky,1
yâ²âtcosyyâ²âtcosy,1
yâ²âtyyâ²âty,1
yâk0âakxkyâk0âakxk,1
yân0âcnxnc0c1xc2x2c3x3c4x4â¯yân0âcnxnc0c1xc2x2c3x3c4x4â¯,1
yân0âcnxnyân0âcnxn,1
yâ05yâ05,1
yâ1216x32121yâ1216x32121,1
yâ12x25fromx1tox4yâ12x25fromx1tox4,1
yâ13xâ2yâ13xâ2,1
yâ1toy1yâ1toy1,1
yâ1x1lnx1â1yâ1x1lnx1â1,1
40â«040â0068t514dtâ0068402514378msec140â«040â0068t514dtâ0068402514378msec,1
yâ204ã10â6â0002e001tyâ204ã10â6â0002e001t,1
yâ23yâ23,1
yâ2c2y2e4x212xyâ2c2ye4x212x2c2e4x212xyâ2c2y2e4x212xyâ2c2ye4x212x2c2e4x212x,1
yâ2cex3â12x3yâ2cex3â12x3,1
yâ2clnxyâ2clnx,1
yâ2e12,1
yân0âanxnyân0âanxn,1
40â°f140â°f,1
yâ²âx3ysinxyâ²âx3ysinx,1
yâ13yâ13,1
yâ²âxy0yâ²âxy0,1
yâ²ây4x2â53yâ²ây4x2â5,1
yâ²ây8e3tyâ²ây8e3t,1
yâ²âyektyâ²âyekt,1
yâ³x2y0yâ³x2y0,1
yâ³xyyâ³xy,1
yâ³yyâ³y,1
yâ³ân0ân2n1an2xnyâ³ân0ân2n1an2xn,1
