Word,Frequency
â9b3b2,1
â9a5â9a3â9a5â9a3,1
â9a3a5â9a3a5,1
â9a3a2,1
wellrounded,1
â99a4â99a4,1
â98ã·â1â9ã·â1â89â8,1
00â°100â°,1
wesleyan,1
west,1
weve,1
â97â97,1
weâd,1
00â,1
wheelock,1
whenm11whenm11,1
â8ââ3â8ââ3this,1
wherever,1
â910â310â910â310,1
â9103â9103,1
â9102533â9102533,1
â91,1
â906yâ906y,1
â90120â90120,1
â90036189169â90036189169,1
0003025q10003025q,1
â8â·0â8â·0,1
â8â°fâ8â°f,1
â8â,1
â8â2â8â2,1
whipped,1
â8â0â8â0,1
â8ââ5,1
00â6,1
â910â34â910â34,1
â105ââ68â105ââ68,1
â910â·815025â910â·815025,1
â9201730â9201730,1
â91nâ637â91nâ637,1
â9191719â9191719,1
â916ââ45â916ââ45,1
â916â916,1
â916â6834â916â6834,1
â916and512lcd48â916and512lcd48,1
whenmâ11whenmâ11,1
â9163340â9163340,1
whenn4whenn4,1
whennâ4whennâ4,1
whenyâ9evaluatewhenyâ9evaluate,1
00â642100â642,1
â914â914,1
â912412â912412,1
â64a2â64a2,1
â64025â64025,1
xâ7whenxâ7when,1
xyâ32xyâ3,1
xyâ3xyâ3,1
xyâ44xyâ4,1
â4â·25â·15â4â·25â·15â4â·25â·15â4â·25â·15,1
xyâ4xyâ4,1
xyâ54xyâ5,1
â4â·25â·15â4â·25â·15,1
xyâxyâxyxyâxyâxy,1
â4â,1
xâxâ,1
â4â2â2â4â2â2,1
xâxâ,1
xâ0124xâ012,1
â4ââ3â4ââ3,1
â4âcâ10â4âcâ10,1
â4â9â4949â49â4â9â4949â49,1
xyâ34xyâ3,1
â4â·2â·11â4â·2â·11,1
â4â6â4â6,1
xyâ1xyâ1,1
xy72xy7,1
â507nâ1â507nâ1,1
â50195,1
xy8xy,1
xy93xy9,1
xyabandcxyabandc,1
xyxcoordinateycoordinatexyxcoordinateycoordinate,1
00fl,1
xyz44xyz4,1
â500ftâ500ft,1
â500feetâ500feet,1
xyâ1,1
xyâ13xyâ1,1
0005n40005n,1
â4â·8â4â·8,1
xâ024â86xâ024â86,1
â4â63â4â63,1
xy6xy,1
xâ123xâ12,1
xâ12xâ75xâ12xâ7,1
â4xâ4x,1
â4xyâ6â4xyâ6,1
â4xy4â4xy4,1
xâ132xâ132,1
â4x5â4x5,1
xâ148xâ14,1
â4x32yâ4x32y,1
â4w26â4w26,1
â4u556u3â4u556u3,1
xâ154xâ154,1
xâ155x36xâ155x3,1
â4r13â5r13â4r13â5r13,1
â4qâ7â4qâ7,1
â4q,1
xâ12xâ12,1
â4y0â4y0,1
â4â5â7â8â4â5â7â8,1
xâ1216xâ1216,1
xâ0421xâ0421,1
xâ04â39xâ04â39,1
xâ0715xâ0715,1
xâ0823xâ0823âx2x2âxâ15xâ15âx31x31,1
â4â4d,1
xâ08xâ08,1
xâ10â355xâ10â35,1
xâ1112xâ1112,1
xâ11xâ11,1
xâ11â12xâ11â12,1
â4â236â4â236,1
â4â11205827â4â11205827,1
â4z23z212zâ1â4z23z212zâ1,1
â4y8y25yâ9â4y8y25yâ9,1
â4y65x2â4y65x2,1
xy6xy6,1
xy65xy6,1
â4pâ20â4pâ20,1
xpâ·xqxpâ·xq,1
xstudents3,1
xtimesyxtimesy,1
xvaluesxvalues,1
xwhenx24xwhenx2,1
xwhenx33xwhenx3,1
xwhenx43xwhenx4,1
xwhenx62xwhenx6,1
xwhenxâ14xwhenxâ14,1
00ft500ft,1
â518118â518118,1
xx3y8xx3y,1
xx5xx5,1
xx95xx95,1
â517â517,1
â516â916â516â916,1
xstudents,1
xp3pxp3p,1
xxintercept,1
â518â6523â518â6523,1
xand3xand3,1
xand3xare,1
xand8xand8,1
xandxxandx,1
xandâyxandây,1
â525,1
â521â921â521â921,1
xaxispoints,1
xaâ·x2xaâ·x2,1
â51â5,1
xcoordinatesxcoordinates,1
â51â24â51â2,1
â51qâ13â51qâ13,1
â518â·910â518â·910,1
xof,1
xxcoordinates,1
â515â515,1
xy63xy6,1
xy24xy2,1
â512â042â512â042,1
â512x12y21,1
xy36xy3,1
xy3whenxâ4y1xy3whenxâ4y1,1
xy3xy,1
â512vâ15â512vâ15,1
xy3â6x4y68xy3â6x4y6,1
xy42xy4,1
xy44xy4,1
â511â511,1
xy52xy5,1
xy54xy5,1
xy5xy,1
â51,1
xy62xy6â1414â3030â2323,1
xy2whenx6y9xy2whenx6y9,1
xy22xy2,1
xxto,1
xy2,1
xxvalues,1
xxâ8xxâ8,1
xxâ,1
â513â513,1
â512ã·â59â512ã·â59,1
xy105xy10,1
xy10xy10,1
xy117xy11,1
xy123xy12,1
xy139xy13,1
xy152xy15,1
xy158xy15,1
â512â712â512â712,1
xy15xy1,1
xy174xy17,1
xâ15xâ15,1
xâ15â42xâ15â42,1
xand155xand15,1
xâ4â7x148xâ4â7x14,1
xâ5204xâ520,1
xâ54xâ54,1
â43x,1
xâ56xâ56,1
â437â43,1
xâ58xâ5,1
â43271â43271,1
xâ5whenx79xâ5whenx7,1
â42â â42â42â â42,1
xâ5x47xâ5x4,1
â42â93â42â93,1
xâ5xâ5â,1
â42â6â42â6,1
xâ5y156xâ5y15,1
â42â35â42â35,1
xâ4â·x6xâ4â·x6,1
â4433aâ4433a,1
â42â28â42â28,1
xâ4â4x145xâ4â4x14,1
â45feetâ45feet,1
xâ412xâ412,1
xâ45xâ45,1
xâ46xâ46,1
xâ47xâ47,1
xâ497xâ49,1
xâ4whenx65xâ4whenx6,1
â45a1545aâ45a1545a,1
xâ4x7xâ4x7,1
â452â452,1
â44â4,1
xâ4y82xâ4y8,1
â44t2,1
xâ4yâ123xâ4yâ12,1
â449â·51316â449â·51316,1
â42â32ã·12â4â42â32ã·12â4,1
â42x,1
xâ3â·0124xâ3â·012,1
â415â615â415â615,1
xâ6whenx78xâ6whenx7,1
xâ6whenxâ6when,1
â415â415,1
xâ6x4xâ6x4,1
â415â223â415â223,1
â411ã·â012â411ã·â012,1
xâ6y12âx2x2ây25xâ1y25xâ1,1
xâ6y13whenxâ3andyâ58xâ6y13whenxâ3andyâ5,1
â40â,1
â40ââ11â40ââ11,1
â409â409,1
â4091,1
xâ74xâ74,1
xâ77xâ7,1
â4088â4088,1
xâ67xâ6,1
â418â418,1
xâ5y2xâ5y,1
xâ621xâ621,1
â42n116â42n116,1
â42n,1
xâ5y303xâ5y30,1
â42mâ336â42mâ336,1
xâ5yâ102xâ5yâ10,1
â42m4â42m4,1
â42a336â42a336,1
xâ5yâ202xâ5yâ20,1
xâ5â11xâ5â11,1
â421â421,1
xâ5â132xâ5â13,1
â42100â42100,1
â41â4,1
â4191,1
xâ5â9xâ5â9,1
xâ3â·x9xâ3â·x9,1
xâ3yâ4xâ3yâ4,1
xâ1676xâ1676,1
xâ2406xâ240,1
xâ25xâ25,1
xâ25â34xâ25â3,1
xâ264xâ26,1
xâ27xâ27,1
â49â49ââ49â49â,1
â49â49â49â49,1
xâ2when9xâ2when,1
â49xâ7â49xâ7,1
â496â496,1
â496,1
xâ2xâ2â,1
xâ2y123xâ2y12,1
â495â495,1
xâ2y123xâ2y12â4040â2â32â3â1616,1
xâ2y4xâ2y4,1
xâ25110xâ25110,1
â4aaâ4â4aaâ4,1
xâ2y84xâ2y8â3232â1414â0â40â4,1
xâ2316xâ2316,1
â4p2p7â4p2p7,1
xâ17166xâ1716,1
xâ173x24xâ173x2,1
â4p15â4p15,1
â4nâ4n,1
â4nâ2â824â4nâ2â824,1
xâ18xâ18,1
â4andmâ4andm,1
â4ab5,1
xâ1xâ1if,1
xâ1y3xâ1y3,1
xâ1â863xâ2â74xâ1â863xâ2â7,1
xâ1âx58xâ1âx5,1
xâ216â6x8xâ216â6x,1
xâ21xâ21,1
â48â21â48â2,1
xâ2y8xâ2y8,1
xâ3y12xâ3y12,1
â46â56â46â56,1
xâ3when8xâ3when,1
â46â46,1
xâ3whenx48xâ3whenx4,1
â46n,1
â468,1
â465,1
xâ3whenxâ97xâ3whenxâ9,1
â463334â46333,1
â46,1
â45ã·47â45ã·47,1
â45â,1
â45ââ54â45ââ54,1
â45â4â68â45â4â6,1
xâ3xâ3â,1
â45â4,1
xâ3andxâ3and,1
xâ38xâ38,1
xâ2yâ123xâ2yâ12,1
xâ383x4xâ383x,1
â48x5y9,1
xâ2yâ9whenx7andy85xâ2yâ9whenx7andy8,1
xâ2â18xâ2â18,1
xâ2â542x153xâ2â542x15,1
â48x,1
xâ31x3xâ31x3,1
â48n,1
â48a,1
â489,1
â47â58â47â58,1
â47â4the,1
xâ35xâ35,1
xâ375xâ37,1
â47a52â47a52,1
â476b1â476b1,1
xand2xand2,1
â525151,1
x2âx125x2âx12,1
x3â·x8x43x3â·x8x43,1
x4,1
x40,1
x401x40,1
x40mphx40mph,1
x40x40,1
x412x3â4x24x412x3â4x2,1
x412x412,1
x415x415,1
â5â4â9â5â4â9,1
x420x420,1
x42x34x533x42x34x53,1
x42x4,1
x42x42,1
x42x42â842â841641642020,1
x432x326x523x432x326x52,1
x3â·x9x52x3â·x9x52,1
â5â55â5â55,1
â5â4â5â4,1
â5â5â5â5,1
x3y74x3y7,1
x3y9x3y9â0303â6161ââ3â3â3â3,1
x3yâ2x3yâ2if,1
x3yâ3x4x3yâ3x,1
x3yâ62x3yâ6,1
x3yâ9whenx6y96x3yâ9whenx6y9,1
x3â19x3â1,1
x3â20x24x3â20x2,1
x3â5x28x6x2â15x242x3â5x28x6x2â15x24,1
x3â5x73x3â5x7,1
x3â8xâ74x3â8xâ7,1
â5â5â5â5â5â5,1
x3â,1
x3â·x5x3â·x5,1
x3â·x6x3â·x6,1
â5â4â5â4this,1
x43x43,1
â5â6â5â6,1
x4x75x4x7,1
â5â10â5â10,1
x4xâ5x4xâ5,1
x4y103x4y10,1
x4y122x4y12,1
x4y12x4y12,1
x4y58x2y512x5y83x4y58x2y512x5y8,1
x4y82x4y8,1
x4y8x4y8,1
â5yâ35â5yâ35,1
x4y8x4y8â0202â2â42â4ââ43â43,1
x4yâ123x4yâ12,1
x4yâ5whenx7y82x4yâ5whenx7y8,1
x4yâ63x4yâ6,1
â5yâ26yâ74â5yâ26yâ74,1
â5yâ1â5yâ1,1
x4xy6x4xy,1
x4x753x4x75,1
x43x74x43x74,1
x4x6x4x6,1
â5â47â5â47,1
x455x45,1
â5â3â8â5â3â8the,1
x47xâ87x47xâ8,1
x48x57x48x57,1
x4forx82x4forx8,1
x4whenx3x4whenx3,1
x4whenxâ3x4whenxâ3,1
â5â3â8â5â3â8,1
x4x2,1
â5â214â4025â¯1354â5â214â4025â¯1354,1
â5â214â4025â1354â5â214â4025â1354,1
â5â1d,1
â5â183â5â18,1
â5â14â5â1,1
x3y62x3y6â3030â2020â6â26â2,1
x3y52x3y52,1
â5y14whenâ5y14when,1
x332x544x332x54,1
x339,1
â6316â6316,1
x3412xâ54x3412xâ54,1
â62â23â62â2,1
â62x,1
x343y42x343y4,1
x347x8x347x,1
â625ã·4â625ã·4,1
â625y4,1
x35x23x35x23,1
x35x35,1
x3610x4x3610x,1
x3611x3611,1
x3659x3659,1
â625,1
x3355x335,1
â6317â8â6317â8,1
x36x36ââxâ4âxâ4ââx4âx4,1
â6384â4490â6384â4490,1
x2âx17â25x2âx17â25,1
x2âx68x2âx6,1
â64,1
x2âxy2xâ2yx2âxy2xâ2y,1
x2âxâ5whenxâ24x2âxâ5whenxâ2,1
x2âx3x2âx3x23x23x5x5,1
x2â·6xyx2â·6xy,1
x2ã·xy6x2ã·xy6,1
â63y,1
â6399â6399,1
x311x34x311x3,1
x312x22x312x2,1
x314x314,1
x328x32,1
â6384â6384,1
x36x3,1
x36x47x36x47,1
x3y3x4y4x3y3x4y4,1
â5â·3â·10â5â·3â·10,1
x3whenx5x3whenx5,1
x3whenx6x3whenx6,1
x3x2â7x242x3x2â7x24,1
â5â°c,1
x3x3â,1
â5â,1
x3x7x3x7,1
â5ââ5â5ââ5,1
x3x89x3x8,1
x3x8x3x,1
x3y124x3y12,1
â5ââ3â2â5ââ3â2the,1
â5ââ1â5ââ1,1
â5âbwhenâ5âbwhen,1
â5â7â69â5â7â6,1
â5â°câ5â°c,1
x3is23â·x32x3is23â·x3,1
â619â619,1
â5â·xâ6x5â·y8yâ32â5â·xâ6x5â·y8yâ3,1
x3755x375,1
x3882x3882,1
x38x148y58x3x38x148y58x3,1
â6151,1
x38x2193x2246x34x38x2193x2246x3,1
â611uâ24â611uâ24,1
â61193,1
x38x3,1
â610,1
â60â6,1
â60x6,1
â5ã·12â5ã·12,1
â5ã·0025â5ã·0025,1
x39x5x39x,1
x3b24x3b2,1
â5y1â5y,1
x4â7x3â6x25x2x4â7x3â6x25x2,1
xabxab,1
x76x7,1
â54â5,1
â54x3,1
â54p5,1
x7whenx39x7whenx3,1
â5442â5442,1
x7whenx7when,1
x7x,1
x7x24xâ52x7x24xâ5,1
â53â53â53â53,1
â53â2â53â2,1
â538â53,1
â5380â5380,1
x7x3x4x7x3x,1
â535â535,1
â53,1
x78x78,1
x74xâ58x74xâ5,1
â52ã·â4â52ã·â4,1
â54â â54â54â â54,1
x6x5x6x5xâ6xxâ5xâ6xxâ56x25xâ6x25xâ,1
â5607câ5607c,1
x6x9x6x9,1
x6xand40x2x6xand40x,1
x6xâ4xâ8267x6xâ4xâ826,1
x6y122x6y12,1
x6yâ12whenxâ2andy37x6yâ12whenxâ2andy3,1
x6â144x6â14,1
x6â3105x6â310,1
x6â·3105x6â·310,1
x710x710,1
x712x712,1
x719x719,1
x728x72,1
â55vâ55v,1
x7x8x7x8,1
x7y7x7y,1
â56ã·1121â56ã·112,1
x8y15x8y1,1
x8â5x16326x8â5x1632,1
x90,1
x914x914,1
x93114x93114,1
â52x145â52x145,1
x93xâ42x93xâ4,1
x94x35x94x3,1
