Word,Frequency
xâ2e,2
prepare,2
y45,2
y4525x,2
y46072733lnx,2
y4700031000,2
xâ2xâ6,2
xâ2xâ2,2
xâ2x2,2
xâ2x1xâ4,2
y4e,2
shortly,2
xâ2x,2
y4x12,2
xâ2h,2
y4x3,2
y3742,2
y32â5,2
y21â11,2
xâ2âxâ1,2
y256,2
xâ32y,2
y2560,2
xâ312,2
y27,2
xâ30or x10,2
proceeds,2
sequence92,2
setthe,2
xâ2â1329,2
xâ2â10,2
y2e2,2
xâ2â1,2
y2e25,2
sequences1,2
y2lnx,2
separate real and imaginary parts,2
xâ35x1205,2
sentence,2
sent,2
xâ3x25,2
y220,2
y223,2
y225,2
xâ3x1x3,2
y2294,2
y22â13,2
xâ3x12,2
y23â15,2
semiellipse,2
xâ3x10,2
product rule,2
xâ3x1,2
xâ3e,2
xâ37y8,2
xâ2ââ2â,2
xâ2zâ2,2
problemsolving,2
y2zâ7,2
y2â2â1â5,2
y2â3â1â7,2
xâ2yzâ5,2
seriesjust,2
xâ2yz0,2
y300,2
y3000,2
xâ2y8,2
serves,2
xâ2y7,2
y30tâ300,2
prisoners,2
y30â1,2
y31â5,2
xâ2y5z21,2
y2â1â1â3,2
y2zâ5,2
sequencescollege,2
y2z34,2
xâ2yâz4,2
y2x5,2
sequencesin,2
sequencesmy,2
y2x7,2
y2x8,2
sequencesnow,2
xâ2yâz0,2
y2xand yâ2x,2
y2xâ,2
xâ2yâ9z9,2
xâ2yâ5z5,2
xâ2yâ12,2
xâ2yâ1,2
y2xâ20,2
râ53âr4,2
râ5,2
x9y1,2
xâ 5â5,2
xâ 04 â4,2
xâ 0â1,2
xâ80,2
xâ 3â3,2
retrieved,2
xâ 4 â9,2
returning,2
xâ7â¤9,2
xâ7â18x,2
xâ a,2
xâ â,2
xâ â4,2
revenuepq,2
xâ â42,2
xâ â7,2
xâ7â4,2
xâ8remainderâ6,2
xâ 0,2
xâ8y0,2
xâ8y2zâ6,2
xâ8â¤4,2
xâ8â¤12,2
xââ0222,2
xâ8yâ06,2
xââ0472,2
xâ8y5z0,2
xââ1608,2
xââ2953,2
xâ8y400,2
response,2
responsible,2
rc,2
restate,2
xââ446557143,2
xââ67,2
rapid,2
xâ7yz2,2
râ40,2
xâ6yâ70,2
xâ¤â3,2
xâ6 ,2
xâ6yâ7z0,2
rangedomain,2
rican,2
richard,2
riches,2
xâ6yâ61,2
xâ7y5zâ,2
xâ6yâ5zâ2,2
riding,2
xâ¥3,2
xâ6yâ2z,2
xâ6yâ20,2
xâ6y6zâ12,2
xâ6y6xâ4y,2
xâ¤9âor,2
rewrote,2
rewrite the original expression as a,2
rewrite in exponential form,2
rankings,2
reviewers,2
xâ7y10,2
reviews,2
xâ7distribute the ,2
xâ79,2
revision,2
revisit,2
xâ74,2
range of f,2
xâ7299,2
xâ716,2
rewrite 3 as 3,2
rewrite as multiplication,2
rewrite each side as a power with base 2,2
xâ9y,2
xâ997,2
realistic,2
recording,2
xây2z3,2
reinvested,2
xâz0,2
xâz1,2
xây13,2
xâz10,2
xâz5,2
xây1,2
xâ49,2
relatively,2
relatives,2
xây06,2
relevant,2
xâx4,2
xâx,2
xâpâ6,2
xây2z6,2
xâyâ¥â1,2
xây2z7,2
xâyâz6,2
reflection35,2
refuge,2
xâyzâ1,2
xâyb,2
xâyâ26,2
refa,2
ref,2
xâyâ3,2
xâyâz0,2
xây3z6,2
register,2
xây3z17,2
recursively,2
xây3z1,2
regulate,2
xâkor,2
remix,2
xâintâ100,2
reasoning,2
xâ2535,2
requirements,2
rearrange terms and set equal to 1,2
rearrange terms,2
rescue,2
reserve,2
xâ9yâ3z,2
realnumber,2
residents,2
xâ3049,2
realizes,2
xâ9y5z05,2
xâ36,2
xâ9y10,2
realize,2
xâ2303,2
xâ22401,2
reciprocal squared function,2
representative,2
reciprocal function,2
xâ0131,2
removed,2
rename,2
rename the constant c ln bcalling it k,2
rename the function ,2
xâint20,2
xâint,2
renã©,2
xâ082,2
replaces,2
replace fxwith y,2
xâ1339,2
xâ17,2
xâ2166,2
rin,2
xâ6y4,2
xâ6y3z50,2
r03,2
r0987,2
r0985,2
r09509,2
running,2
xâ500,2
r095,2
r04,2
r010,2
r2âcosî¸1,2
r006,2
r003,2
xâ4yâzâ61,2
qâ±1â±2,2
qâqâq,2
qâ3p16,2
qâ2500p159000,2
rungs,2
r10,2
r10051005,2
r100xâ05,2
xâ5x251,2
xâ5quotientxâ5remainder0,2
r25â25sinî¸5,2
r20x,2
xâ5e,2
r1âcosî¸3,2
xâ54,2
r1cosî¸5,2
xâ516,2
rumors,2
rung,2
r12s25,2
r110,2
r11,2
r1016,2
rw248w,2
qxâ 0where degree of pdegree of q,2
qxâ 0where degree ofpdegree of q,2
y000587x198541,2
râ0896,2
y0121xâ38841r0998,2
râ0970,2
y0245xâ45662,2
y025,2
râ0998,2
y05x2,2
y085x35000,2
râ11,2
y0 as xâââ,2
râ155r4,2
y0 as xââ,2
y0  ,2
râ2s6,2
quadratic function,2
râ089,2
râ039,2
rx0,2
râ026,2
rx155x,2
rx5x,2
qxc,2
quotientâ2xâ7remainder16,2
quotientxâ2remainder6,2
quotientx6remainder5,2
rxâ2,2
quotient4,2
quotient3,2
rxâ3,2
rxâp,2
r 02,2
râ,2
râ2,2
râ0173,2
xâ5xâ2120 ,2
r35sinî¸11,2
xâ¥7,2
xâ5yâ50,2
xâ2y,2
xâ5â6,2
root13,2
xâ5â11or,2
xâ5yâz31,2
xâ5yâ7,2
xâ5yâ5z,2
radii,2
xâ5xâ51,2
radicands,2
xâ5yâ4z5,2
xâ5yâ34,2
xâ4,2
xâ5yâ25,2
xâx,2
ross,2
xâ5â¤4,2
xâ5â¥â4,2
xâ1,2
xâ5ã,2
xâ6y2z31,2
rises,2
xâ6y20,2
ramp,2
ris the annual percentage rate apr or nominal rate,2
xâ6y12,2
ramon,2
river,2
riverside,2
roads,2
xâ6xâ1,2
raise both sides to the reciprocal of ,2
xâ6andxâ2,2
xâ63,2
xâ¥â5,2
rotate,2
xâ5y6z38,2
xâ5y6,2
rs20,2
rs22â2,2
rt25,2
r6,2
r5râ154,2
rt2t1,2
r52cosî¸6,2
r5,2
rtâ0037,2
xâ5y12z11,2
xâ5y07,2
r4â5sinî¸1,2
r4,2
r3â4sinî¸9,2
r3â2sinî¸6,2
r36ï,2
r6â4cosî¸5,2
r78cosî¸7,2
xâxâx3factorsâxâxâxâx,2
r7d,2
racing,2
xâxâxâxâx,2
xâxâxâxâxâx,2
xâ5y2zâ4,2
xâxâxâxâxâxâx7factors,2
xâ5y25,2
round to 4 decimal places,2
round to four decimal places,2
xâxï¸·2factorsâxâx,2
round to the nearest foot,2
round to the nearest hundredth,2
round to the nearest year,2
round to two decimal places,2
xâ5y13,2
rowechelon form,2
power rule,2
y50,2
xâ21â1,2
p1000,2
p1650,2
p1591816214400,2
p147,2
p12â2n,2
p129,2
p11555440,2
p115,2
xy15,2
xy0,2
p0â,2
p022,2
p02,2
p0006,2
xy14,2
xy10î¸45â°,2
xy10,2
p17,2
p180â691200,2
xy15xy45,2
xy18,2
summarized,2
summarizing,2
xy2z3,2
p2â,2
p2t,2
summed,2
summer,2
summing,2
xy2z0,2
xy23,2
suny,2
yâ2xâ8,2
p18473440,2
p18125,2
xy19,2
oxygen,2
yâ2â20,2
xâ210,2
yâ45,2
xxâ1,2
yâ3xâ5,2
xxyy1,2
yâ3z1,2
xxis,2
swiss,2
yâ43x,2
switched,2
xxâ¥â2,2
yâ4x3,2
yâ4xâ180,2
yâ4z1,2
xxb,2
syllabus,2
xxaorxb,2
xx17,2
outputatdistance in miles andetdistance in miles,2
xxâ2yâ3yâ7,2
outputmmoney remaining in dollars,2
outputptthe townâs population,2
xxâ¥a,2
yâ30,2
yâ300x11500,2
yâ30â4,2
yâ3x1,2
yâ3x26,2
xxâ¥4,2
yâ3x6,2
xxâ¤â2orâ1â¤x3,2
yâ3x9,2
xxâ¤b,2
xxâ 0,2
oven,2
ovalshaped,2
swan,2
p3000,2
p32,2
p33,2
substitute using given values a r n and t,2
substitute the original function hp,2
yâ140,2
palette,2
substitute this back into wx,2
yâ15xâ3,2
yâ1981x60197,2
substitute using given values,2
substitute using point 6 180,2
xy5z0,2
paints,2
substitute using the values found in part a,2
substitute x2,2
substitute â11,2
yâ2333x6667,2
subtract ,2
subtract 1053 from both sides,2
substitute the initial value 3 for a,2
substitute r,2
substitute known values for p rand t,2
substitute known values for a rand t,2
yâ0962x2686   râ0965,2
parabolaa,2
substitute 18 for x,2
substitute 200into the equation,2
substitute 225 for x,2
yâ1075x74250,2
substitute 24for,2
yâ11,2
yâ1294x49412 râ0974,2
substitute 351 for v,2
substitute expression for x,2
substitute for r,2
substitute for y,2
yâ12x610,2
substitute in 12 for yand 2 for x,2
yâ25,2
subtract 2nfrom both sides,2
pain,2
p8and q13,2
p7p0â,2
p775040,2
p752520,2
p7,2
sugar st,2
p5220,2
p52,2
p4and in general,2
p45â00125x,2
p453and  x75,2
p4,2
p3âq3,2
p3x4y,2
p3pâ10,2
p336,2
p84,2
xy721xy,2
subtract 2x,2
p96,2
yâ2e,2
subtract 2xand add 2,2
subtract 2xand add 7 to both sides,2
subtract 3 from each side,2
subtract 4 from both sides,2
subtract 5,2
yâ2t180,2
subtract 5xfrom both sides,2
subtract 7 from both sides,2
xyy1,2
xyxy,2
xya,2
xy9,2
pack,2
xy8,2
yâ55x,2
yâ5zâ10,2
xx13x1,2
xf,2
xhx,2
xh4,2
xgx5x1,2
xgx,2
z26,2
xfor all xin the domain of f,2
xfor all xin the domain of ,2
openly,2
operationsscalar,2
xdistribute the negative sign,2
opener,2
termleading,2
xd,2
xcd,2
xby1,2
xaâ¤xâ¤b,2
z23,2
xhâpâ3â,2
z19,2
z13,2
yâ¤âlogx,2
xkâ2,2
yâ¥4,2
xkyz,2
technical,2
yâ,2
yâyâyây1,2
technologies,2
xis,2
yâ±1,2
yâ±p,2
tedious,2
xintercepts none yintercept ,2
telescopes,2
z12000,2
xaâ¤xb,2
xay1,2
xaxâ¤b,2
thatâs,2
z9000,2
x9yâ3z12,2
theatre,2
z99,2
x9y7,2
of entree options ã,2
of dessert options,2
of appetizer options ã,2
ofx,2
zamount,2
then ,2
then f,2
then xâ18,2
ofk,2
x9y16,2
x9yâ63,2
x9â11,2
xaxâabx2b,2
z9,2
termthe,2
terry,2
z3y36,2
test31,2
xaxb,2
xand y,2
xand gx,2
xandy,2
xamount,2
z67000,2
z7000,2
xabxâa2b,2
z7a2zâ7a,2
onehour,2
xa2xâ a,2
operationsrow,2
yâ¤â2,2
xx10119,2
t2ln,2
yâint02,2
xv,2
yâint04,2
yâint0â5,2
t1â,2
originlike,2
t20,2
t2tâ1,2
tc302811143c,2
t2ï,2
t3030281114330,2
yâx10,2
yâx13,2
t33,2
yâx4,2
yâx9,2
orxâ 2,2
t18,2
or x18,2
yâ9x6,2
xx0,2
xwherefx,2
xvariable,2
systematic,2
sâ,2
yâ7x3,2
sâ,2
yâ7z5,2
sâ¤10000,2
xv00f,2
t0165,2
t100v,2
t10150,2
t11,2
t14,2
t6,2
xtî¸n,2
t90,2
tand,2
yâ¤,2
xln5âxln4â2ln5,2
yâ¤lnx5,2
ops,2
taxed,2
opposed,2
taxes,2
xln5âln4â2ln5,2
xln52ln5xln4,2
xln31,2
xln2,2
xln12,2
tblstart1,2
tblstartâ6,2
tc12c30,2
yâ18â,2
xrcosî¸,2
ta,2
take the square root of both sides,2
yâzâ,2
yâzâ10,2
yâzâ74,2
organisms,2
tablets,2
yââ3,2
xrcosî¸and yrsinî¸,2
ordering,2
take ln of both sides,2
yââ4,2
take ln of both sides use the fact that lnxand ,2
yâ02â,2
take the natural logarithm,2
yâ12â,2
orbital,2
yâ05xâ2,2
yâ05,2
substitute 17 for p,2
xâ12y0,2
plwlw,2
plutonium244,2
xâ12â2x4,2
xâ12â16,2
plug in 2â1,2
plugging,2
xâ12yz7,2
xâ12xâ4,2
yaxisthe,2
xâ12x7yâ9,2
plog,2
xâ12x1,2
plaza,2
playing,2
xâ1212,2
xâ111,2
pmx,2
pnmnb,2
pod,2
sod,2
xâ1e1,2
slow,2
yaâ,2
slowed,2
xâ18y26,2
pointthe,2
smartphone,2
smartphones,2
xâ1667y0,2
sneaker,2
sneakers,2
xâ15â5x,2
xâ155,2
xâ1515415,2
ye,2
xâ10y6,2
years21,2
xâ10y30,2
yfbx,2
yfx3,2
yfx43,2
solve for the common ratio,2
yfx4â1,2
solve for y,2
yfx5,2
yfx8,2
pierce,2
yfxâ2,2
piecewisedefined,2
somewhat,2
soon,2
yfxâ23,2
xââ±â fxâââ,2
sorority,2
solve for the common difference,2
solve for r,2
xâ10y1,2
solve for dtusing the square root,2
years â226572993years,2
planetary,2
xâ103,2
yes11,2
xâ100,2
planckâs,2
xâ05,2
xâ02y1,2
place xterms on one side and simplify,2
yes3,2
xââ±â fxââ,2
solve forx,2
pixels,2
yes9,2
pis the initial investment often called the principal,2
xâ1ifx0,2
polynomial3,2
yfxâ4,2
simplify square root,2
simplify parentheses,2
simplify products,2
simplify quotient,2
simplify radical,2
potential,2
y5598â1912lnx,2
y5760,2
simplify subtraction in numerator,2
xâ1xâ5,2
simplify the power,2
y5x3,2
positive integers,2
y5xâ13,2
simplify the power first,2
y5zâ7,2
simplify to get equal radicands,2
simplify inside parentheses,2
y54,2
simplify inside grouping symbols,2
y52288585984,2
simplicity,2
xâ20â5x,2
simplifiedsum,2
simplifies,2
simplify absolute value,2
simplify addition,2
simplify and factor,2
simplify by writing  64 as 2,2
simplify denominator,2
simplify differences,2
simplify division,2
simplify fraction,2
simplify grouping symbols radical,2
y50631934logx,2
powerpower,2
positioned,2
sin,2
sin45â°,2
y8zâ12,2
y8zâ4,2
skin,2
y8â2y,2
skirt,2
y90,2
y9y5,2
xâ1â5,2
xâ1â1x1,2
xâ1â1,2
yaln,2
xâ1   and    g,2
yalnbx,2
yalnx,2
yamount,2
xâ1 ,2
y8zâ125,2
y80009000,2
y5â2y7y,2
pomegranate,2
xâ20â11,2
pose,2
y62â,2
portrait,2
y64,2
sinî¸cosî¸,2
y6xâ19,2
xâ20â1,2
xâ20y,2
sixth,2
y7z21,2
skateboards,2
poorâs,2
xâ1â±,2
pomegranates,2
xââ±â fxââ4 so yâ4,2
yfxâ49,2
yâ02x21,2
xyâ4,2
yxand yâx,2
xyâ9,2
pascalâs,2
yxy1,2
partway,2
yxâ6,2
strain,2
parties,2
x â1â,2
strategy,2
yxâ3,2
partialfractiondecomposition,2
strawberries,2
xyâ3,2
stretch35,2
yxâ4,2
stove,2
yxa,2
xyâz1,2
xyâz6,2
patâ,2
patio,2
x if x2,2
pathway,2
x ,2
xzâ07,2
stocks,2
yx12,2
xz3,2
yx3,2
pastries,2
xz20,2
stones,2
yx4,2
yx6yâx,2
yxâ5,2
xyâ2zâ1,2
xyâ2z0,2
yz3,2
xyz14,2
xyz10000,2
xyz100,2
parabolaâs,2
yzâ9,2
yzâyzâyz,2
substitutekinto,2
substitute 0165,2
substitute 016 for x,2
substitute 0 for fx,2
yâ,2
yâ2,2
yâ,2
substitute 14 for ,2
substitute 14 for x,2
subscript,2
xyz20,2
xyâ20,2
xyz3,2
stronger,2
yxâ8,2
struck,2
structures,2
studies,2
parallelogram,2
yxâ9yâxâ5,2
xyâ10î¸30â°,2
stvt20,2
style,2
xyzâ4,2
xyzâ3,2
yyx,2
xyz7,2
xyz6,2
x   if  xâ¥0,2
pd0434d14696,2
xââ±âfxââ4,2
spots,2
specifies,2
pgoldfish2160,2
xâ2,2
xâ0 fxââ,2
ykâpâ8â7â15,2
xâ²yâ²,2
ylnx,2
ylog1000,2
pd063,2
pertinent,2
ylog1000000,2
ymax,2
ymax14,2
persons,2
personalized,2
ymin,2
yk2,2
phenomenon,2
yk1,2
xâââfxâ0,2
picked,2
xââ±âfxââ2,2
xââ±âfxâ3,2
xââ fxâââ as xâââ fxâââ,2
spa,2
xââfxâââ,2
xâââ fxââ,2
yfxâ7,2
spaces,2
phpâlog2âpâ0301,2
xâââfxââasxââfxâââ,2
xâââfxââ,2
spaghetti,2
photograph,2
xâââfxâââ,2
spring,2
spun,2
xâ,2
yourself,2
standard form of upwardfacing parabola with vertex 00,2
yr,2
xâ2 ,2
pencil,2
pen,2
xâ20,2
yrsinî¸,2
yv,2
starting 2 hrs sooner,2
startup,2
pe1âpe,2
statesâ,2
pdf,2
pdegree of qby1,2
pdegree of q3,2
standard form of horizontal hyperbola,2
standards,2
xây5,2
xâ2 1 and 3,2
xâk,2
xâi,2
xâhx2,2
permitted,2
ymnb,2
square each side,2
periodic,2
square root function,2
yogurt,2
xâh,2
xâ6,2
periapsis,2
xâ5,2
xâ32,2
yor 4,2
xâ7y2,2
hck,2
marina,2
â374,2
â432044,2
â483ã,2
â5336,2
â5458,2
â595115,2
believed,2
â791,2
â80,2
â8003333,2
â92,2
â944,2
â993 ,2
ââ00123,2
ââ0334,2
ââ0458,2
â 0,2
â 13,2
because ,2
became,2
â g,2
â x,2
bce,2
â¤0,2
â¤001,2
â¤0015,2
â¤13,2
â¤20,2
basketball,2
â¤200,2
â404505,2
bends,2
â¤2x,2
â33219,2
â1935143,2
â2,2
â20,2
â200000,2
â200855,2
â2078,2
â20899,2
binary,2
â22,2
billions,2
â22266,2
bikes,2
â2310387,2
â2333,2
â2395,2
bf,2
â2497,2
beverage,2
â25,2
â25065,2
â256,2
â2635,2
beta,2
besides,2
â2699,2
â292,2
â293,2
â2938,2
â32,2
baseten,2
â¤2x4,2
aâ32a9,2
b32234,2
b200,2
b136,2
b12a,2
b12,2
b10005x,2
â¤xâ¤3,2
â¤xâ¤3orx5,2
b1000,2
b06030,2
b025,2
b004x40,2
aâc,2
aâaâaââ¦âa,2
aâ¤b,2
aâ c,2
aâ b,2
â¤y,2
aâ43,2
aâ,2
aââcac,2
aâbdsuch that ,2
aâba,2
aâ8,2
aâ7,2
aâ5â3â123456,2
aâ4ah3hâ2,2
aâ49a4,2
aâ3hâ2,2
aâ3c0   ,2
b23,2
b36a,2
barriers,2
b3y2and x9,2
barrier,2
bands,2
â¤6,2
balls,2
â¤9,2
balloon,2
â¤e1,2
bake,2
bai,2
â¤k,2
baeiou,2
â¤peâ¤1,2
â¤pâ¤1,2
â¤tâ¤6,2
â¤tâ¤875,2
â¤x,2
ba77m,2
b9,2
b7a,2
b73609892910,2
b7,2
b6y,2
b63bâ69,2
b5bbâ¦,2
b4b16b,2
b46,2
b4456448,2
b420,2
b4,2
â1549,2
blinking,2
bloodstream,2
bâ,2
bâd,2
bâa,2
bâ9,2
bâ4b,2
bâ4,2
bâ3d1,2
bâ3d,2
bâ3,2
bâ2d,2
bâ23â16â7â220364872,2
bâ210,2
bâ20,2
bâ144,2
bâ1044,2
bâ,2
bâ,2
ââ333,2
bâ3,2
b is âââ,2
b is 0â,2
by the onetoone property the exponents must be equal,2
ââ4,2
bykand,2
byintercept,2
byand,2
by210,2
bxâc,2
bxy1,2
bxxâ2cx,2
bâe,2
bâ b,2
â13809903,2
bâc,2
ââ3,2
c400000004c2770000001,2
c400000001c2770000004,2
c3â3,2
c3c3,2
c2ïr,2
c263,2
c25x3650,2
c205c6015,2
c203c6017,2
c2030xâ60,2
c1525,2
c15,2
c14câ1,2
c14113318220914,2
c12ï,2
c12x30,2
c12d,2
c125,2
c124495,2
c124,2
c123c362,2
c12,2
c103ãc65ãc527200,2
c103120,2
c103,2
c100n,2
c035,2
c010x50,2
butterscotch,2
ââ1âª1â,2
ââ1âª7â,2
businesses,2
â3,2
â4â33,2
ââ,2
boundâ,2
â©,2
boundaries,2
boulder,2
â008,2
â0196dollars per year,2
border,2
â0567,2
â060653,2
â083,2
â097,2
â1063units,2
â10668,2
â107,2
â11,2
boldfaced,2
â110517,2
â11447,2
bodies,2
bobbers,2
â1249,2
â124ã,2
â13301,2
â1344,2
â13801,2
blouse,2
â2,2
